fecha_primeros_sintomas,Casos,Total
2020-02-22,activos,1
2020-02-23,activos,2
2020-02-24,activos,2
2020-02-25,activos,9
2020-02-26,activos,10
2020-02-27,activos,6
2020-02-28,activos,6
2020-02-29,activos,3
2020-03-01,activos,12
2020-03-02,activos,17
2020-03-03,activos,14
2020-03-04,activos,53
2020-03-05,activos,73
2020-03-06,activos,85
2020-03-07,activos,90
2020-03-08,activos,112
2020-03-09,activos,141
2020-03-10,activos,203
2020-03-11,activos,252
2020-03-12,activos,311
2020-03-13,activos,419
2020-03-14,activos,561
2020-03-15,activos,723
2020-03-16,activos,974
2020-03-17,activos,1210
2020-03-18,activos,1454
2020-03-19,activos,1710
2020-03-20,activos,2026
2020-03-21,activos,2261
2020-03-22,activos,2506
2020-03-23,activos,2809
2020-03-24,activos,3005
2020-03-25,activos,3179
2020-03-26,activos,3342
2020-03-27,activos,3403
2020-03-28,activos,3473
2020-03-29,activos,3491
2020-03-30,activos,3581
2020-03-31,activos,3547
2020-04-01,activos,3687
2020-04-02,activos,3770
2020-04-03,activos,3773
2020-04-04,activos,3839
2020-04-05,activos,3842
2020-04-06,activos,3943
2020-04-07,activos,4004
2020-04-08,activos,4080
2020-04-09,activos,4253
2020-04-10,activos,4325
2020-04-11,activos,4362
2020-04-12,activos,4308
2020-04-13,activos,4517
2020-04-14,activos,4660
2020-04-15,activos,4926
2020-04-16,activos,5192
2020-04-17,activos,5353
2020-04-18,activos,5502
2020-04-19,activos,5640
2020-04-20,activos,6189
2020-04-21,activos,6505
2020-04-22,activos,6964
2020-04-23,activos,7450
2020-04-24,activos,7943
2020-04-25,activos,8481
2020-04-26,activos,8923
2020-04-27,activos,10040
2020-04-28,activos,11145
2020-04-29,activos,12332
2020-04-30,activos,13788
2020-05-01,activos,15609
2020-05-02,activos,17459
2020-05-03,activos,19413
2020-05-04,activos,22361
2020-05-05,activos,24806
2020-05-06,activos,27237
2020-05-07,activos,29837
2020-05-08,activos,32353
2020-05-09,activos,34518
2020-05-10,activos,37018
2020-05-11,activos,40344
2020-05-12,activos,42290
2020-05-13,activos,43889
2020-05-14,activos,45298
2020-05-15,activos,46923
2020-05-16,activos,48245
2020-05-17,activos,49352
2020-05-18,activos,51493
2020-05-19,activos,52427
2020-05-20,activos,54726
2020-05-21,activos,55109
2020-05-22,activos,55420
2020-05-23,activos,55628
2020-05-24,activos,55906
2020-05-25,activos,57919
2020-05-26,activos,57319
2020-05-27,activos,57425
2020-05-28,activos,57828
2020-05-29,activos,57194
2020-05-30,activos,56829
2020-05-31,activos,54942
2020-06-01,activos,57293
2020-06-02,activos,56394
2020-06-03,activos,55985
2020-06-04,activos,55997
2020-06-05,activos,54900
2020-06-06,activos,54437
2020-06-07,activos,53373
2020-06-08,activos,53730
2020-06-09,activos,52685
2020-06-10,activos,52288
2020-06-11,activos,51969
2020-06-12,activos,49556
2020-06-13,activos,48960
2020-06-14,activos,48015
2020-06-15,activos,48337
2020-06-16,activos,47372
2020-06-17,activos,46821
2020-06-18,activos,46927
2020-06-19,activos,45580
2020-06-20,activos,45129
2020-06-21,activos,43734
2020-06-22,activos,43563
2020-06-23,activos,42408
2020-06-24,activos,41484
2020-06-25,activos,40953
2020-06-26,activos,39310
2020-06-27,activos,37884
2020-06-28,activos,36551
2020-06-29,activos,35200
2020-06-30,activos,34138
2020-07-01,activos,33724
2020-07-02,activos,33148
2020-07-03,activos,31967
2020-07-04,activos,30902
2020-07-05,activos,29911
2020-07-06,activos,29608
2020-07-07,activos,28862
2020-07-08,activos,28413
2020-07-09,activos,28141
2020-07-10,activos,27991
2020-07-11,activos,27020
2020-07-12,activos,25624
2020-07-13,activos,25565
2020-07-14,activos,25170
2020-07-15,activos,24925
2020-07-16,activos,24413
2020-07-17,activos,23846
2020-07-18,activos,23325
2020-07-19,activos,22688
2020-07-20,activos,22826
2020-07-21,activos,22309
2020-07-22,activos,22247
2020-07-23,activos,22396
2020-07-24,activos,21993
2020-07-25,activos,21521
2020-07-26,activos,20914
2020-07-27,activos,21415
2020-07-28,activos,21063
2020-07-29,activos,20936
2020-07-30,activos,21192
2020-07-31,activos,20729
2020-08-01,activos,20649
2020-08-02,activos,20286
2020-08-03,activos,20337
2020-08-04,activos,20304
2020-08-05,activos,20389
2020-08-06,activos,20772
2020-08-07,activos,20430
2020-08-08,activos,20062
2020-08-09,activos,19562
2020-08-10,activos,19723
2020-08-11,activos,19625
2020-08-12,activos,19470
2020-08-13,activos,19507
2020-08-14,activos,19180
2020-08-15,activos,18648
2020-08-16,activos,18112
2020-08-17,activos,18229
2020-08-18,activos,18280
2020-08-19,activos,18555
2020-08-20,activos,19179
2020-08-21,activos,18916
2020-08-22,activos,18545
2020-08-23,activos,18163
2020-08-24,activos,18653
2020-08-25,activos,18844
2020-08-26,activos,19379
2020-08-27,activos,19931
2020-08-28,activos,19945
2020-08-29,activos,19547
2020-08-30,activos,19096
2020-08-31,activos,19327
2020-09-01,activos,19599
2020-09-02,activos,20079
2020-09-03,activos,20615
2020-09-04,activos,20550
2020-09-05,activos,20133
2020-09-06,activos,19482
2020-09-07,activos,19681
2020-09-08,activos,19519
2020-09-09,activos,19745
2020-09-10,activos,20070
2020-09-11,activos,19632
2020-09-12,activos,18939
2020-09-13,activos,18204
2020-09-14,activos,18027
2020-09-15,activos,17656
2020-09-16,activos,17596
2020-09-17,activos,17835
2020-09-18,activos,17086
2020-09-19,activos,16489
2020-09-20,activos,16152
2020-09-21,activos,16565
2020-09-22,activos,16583
2020-09-23,activos,16968
2020-09-24,activos,17449
2020-09-25,activos,17554
2020-09-26,activos,17266
2020-09-27,activos,16958
2020-09-28,activos,17480
2020-09-29,activos,17772
2020-09-30,activos,18007
2020-10-01,activos,18247
2020-10-02,activos,17822
2020-10-03,activos,17373
2020-10-04,activos,16748
2020-10-05,activos,16797
2020-10-06,activos,16613
2020-10-07,activos,16781
2020-10-08,activos,17213
2020-10-09,activos,16735
2020-10-10,activos,16503
2020-10-11,activos,16085
2020-10-12,activos,15758
2020-10-13,activos,15895
2020-10-14,activos,16254
2020-10-15,activos,16698
2020-10-16,activos,16487
2020-10-17,activos,16046
2020-10-18,activos,15620
2020-10-19,activos,15762
2020-10-20,activos,15721
2020-10-21,activos,15754
2020-10-22,activos,15995
2020-10-23,activos,16044
2020-10-24,activos,15387
2020-10-25,activos,14802
2020-10-26,activos,14859
2020-10-27,activos,14934
2020-10-28,activos,15241
2020-10-29,activos,15397
2020-10-30,activos,14997
2020-10-31,activos,14540
2020-11-01,activos,14249
2020-11-02,activos,14705
2020-11-03,activos,14820
2020-11-04,activos,15091
2020-11-05,activos,15397
2020-11-06,activos,15176
2020-11-07,activos,14771
2020-11-08,activos,14334
2020-11-09,activos,14741
2020-11-10,activos,14957
2020-11-11,activos,15318
2020-11-12,activos,15543
2020-11-13,activos,15148
2020-11-14,activos,14797
2020-11-15,activos,14441
2020-11-16,activos,14684
2020-11-17,activos,14741
2020-11-18,activos,14989
2020-11-19,activos,15373
2020-11-20,activos,15205
2020-11-21,activos,14765
2020-11-22,activos,14406
2020-11-23,activos,14799
2020-11-24,activos,14969
2020-11-25,activos,15294
2020-11-26,activos,15697
2020-11-27,activos,15552
2020-11-28,activos,15277
2020-11-29,activos,14909
2020-11-30,activos,15248
2020-12-01,activos,15539
2020-12-02,activos,16166
2020-12-03,activos,16790
2020-12-04,activos,16781
2020-12-05,activos,16657
2020-12-06,activos,16429
2020-12-07,activos,17057
2020-12-08,activos,17225
2020-12-09,activos,18024
2020-12-10,activos,18883
2020-12-11,activos,19022
2020-12-12,activos,18925
2020-12-13,activos,18730
2020-12-14,activos,19446
2020-12-15,activos,19975
2020-12-16,activos,20669
2020-12-17,activos,21463
2020-12-18,activos,21488
2020-12-19,activos,21683
2020-12-20,activos,21481
2020-12-21,activos,22316
2020-12-22,activos,22836
2020-12-23,activos,23562
2020-12-24,activos,24154
2020-12-25,activos,23773
2020-12-26,activos,24025
2020-12-27,activos,24412
2020-12-28,activos,26180
2020-12-29,activos,27270
2020-12-30,activos,28596
2020-12-31,activos,29494
2021-01-01,activos,29505
2021-01-02,activos,30151
2021-01-03,activos,30779
2021-01-04,activos,33585
2021-01-05,activos,35801
2021-01-06,activos,37572
2021-01-07,activos,39178
2021-01-08,activos,39560
2021-01-09,activos,39824
2021-01-10,activos,39661
2021-01-11,activos,41709
2021-01-12,activos,43162
2021-01-13,activos,44162
2021-01-14,activos,45132
2021-01-15,activos,44436
2021-01-16,activos,43670
2021-01-17,activos,42473
2021-01-18,activos,43057
2021-01-19,activos,42888
2021-01-20,activos,43299
2021-01-21,activos,43734
2021-01-22,activos,42340
2021-01-23,activos,40353
2021-01-24,activos,37841
2021-01-25,activos,36054
2021-01-26,activos,32917
2021-01-27,activos,29592
2020-02-22,recuperados,0
2020-02-23,recuperados,0
2020-02-24,recuperados,0
2020-02-25,recuperados,0
2020-02-26,recuperados,0
2020-02-27,recuperados,0
2020-02-28,recuperados,0
2020-02-29,recuperados,0
2020-03-01,recuperados,0
2020-03-02,recuperados,0
2020-03-03,recuperados,0
2020-03-04,recuperados,1
2020-03-05,recuperados,2
2020-03-06,recuperados,3
2020-03-07,recuperados,11
2020-03-08,recuperados,13
2020-03-09,recuperados,17
2020-03-10,recuperados,19
2020-03-11,recuperados,20
2020-03-12,recuperados,31
2020-03-13,recuperados,37
2020-03-14,recuperados,45
2020-03-15,recuperados,54
2020-03-16,recuperados,75
2020-03-17,recuperados,88
2020-03-18,recuperados,101
2020-03-19,recuperados,125
2020-03-20,recuperados,158
2020-03-21,recuperados,222
2020-03-22,recuperados,272
2020-03-23,recuperados,342
2020-03-24,recuperados,456
2020-03-25,recuperados,606
2020-03-26,recuperados,777
2020-03-27,recuperados,1049
2020-03-28,recuperados,1298
2020-03-29,recuperados,1555
2020-03-30,recuperados,1835
2020-03-31,recuperados,2184
2020-04-01,recuperados,2483
2020-04-02,recuperados,2778
2020-04-03,recuperados,3151
2020-04-04,recuperados,3461
2020-04-05,recuperados,3785
2020-04-06,recuperados,4119
2020-04-07,recuperados,4452
2020-04-08,recuperados,4771
2020-04-09,recuperados,5046
2020-04-10,recuperados,5416
2020-04-11,recuperados,5731
2020-04-12,recuperados,6170
2020-04-13,recuperados,6548
2020-04-14,recuperados,6924
2020-04-15,recuperados,7300
2020-04-16,recuperados,7627
2020-04-17,recuperados,8062
2020-04-18,recuperados,8456
2020-04-19,recuperados,8851
2020-04-20,recuperados,9299
2020-04-21,recuperados,9741
2020-04-22,recuperados,10093
2020-04-23,recuperados,10478
2020-04-24,recuperados,11065
2020-04-25,recuperados,11584
2020-04-26,recuperados,12226
2020-04-27,recuperados,12819
2020-04-28,recuperados,13415
2020-04-29,recuperados,13958
2020-04-30,recuperados,14491
2020-05-01,recuperados,15488
2020-05-02,recuperados,16246
2020-05-03,recuperados,17057
2020-05-04,recuperados,17928
2020-05-05,recuperados,19008
2020-05-06,recuperados,20065
2020-05-07,recuperados,21149
2020-05-08,recuperados,22859
2020-05-09,recuperados,24560
2020-05-10,recuperados,26290
2020-05-11,recuperados,28279
2020-05-12,recuperados,31097
2020-05-13,recuperados,33705
2020-05-14,recuperados,36470
2020-05-15,recuperados,40289
2020-05-16,recuperados,43814
2020-05-17,recuperados,47302
2020-05-18,recuperados,50986
2020-05-19,recuperados,55212
2020-05-20,recuperados,59078
2020-05-21,recuperados,63308
2020-05-22,recuperados,68623
2020-05-23,recuperados,73387
2020-05-24,recuperados,77594
2020-05-25,recuperados,81768
2020-05-26,recuperados,87212
2020-05-27,recuperados,92059
2020-05-28,recuperados,96654
2020-05-29,recuperados,102479
2020-05-30,recuperados,107639
2020-05-31,recuperados,113804
2020-06-01,recuperados,118417
2020-06-02,recuperados,124043
2020-06-03,recuperados,129015
2020-06-04,recuperados,133500
2020-06-05,recuperados,139687
2020-06-06,recuperados,144531
2020-06-07,recuperados,149484
2020-06-08,recuperados,154482
2020-06-09,recuperados,159673
2020-06-10,recuperados,164468
2020-06-11,recuperados,168746
2020-06-12,recuperados,175710
2020-06-13,recuperados,180437
2020-06-14,recuperados,185000
2020-06-15,recuperados,189497
2020-06-16,recuperados,194587
2020-06-17,recuperados,198968
2020-06-18,recuperados,202857
2020-06-19,recuperados,208212
2020-06-20,recuperados,212358
2020-06-21,recuperados,216756
2020-06-22,recuperados,220715
2020-06-23,recuperados,225266
2020-06-24,recuperados,229397
2020-06-25,recuperados,233015
2020-06-26,recuperados,237834
2020-06-27,recuperados,241959
2020-06-28,recuperados,245789
2020-06-29,recuperados,249784
2020-06-30,recuperados,253792
2020-07-01,recuperados,257487
2020-07-02,recuperados,260490
2020-07-03,recuperados,264278
2020-07-04,recuperados,267674
2020-07-05,recuperados,270881
2020-07-06,recuperados,273968
2020-07-07,recuperados,277144
2020-07-08,recuperados,279843
2020-07-09,recuperados,282340
2020-07-10,recuperados,284984
2020-07-11,recuperados,287930
2020-07-12,recuperados,291211
2020-07-13,recuperados,293638
2020-07-14,recuperados,296245
2020-07-15,recuperados,298576
2020-07-16,recuperados,300792
2020-07-17,recuperados,303576
2020-07-18,recuperados,306006
2020-07-19,recuperados,308256
2020-07-20,recuperados,310481
2020-07-21,recuperados,312975
2020-07-22,recuperados,314950
2020-07-23,recuperados,316835
2020-07-24,recuperados,319203
2020-07-25,recuperados,321415
2020-07-26,recuperados,323501
2020-07-27,recuperados,325205
2020-07-28,recuperados,327422
2020-07-29,recuperados,329331
2020-07-30,recuperados,330944
2020-07-31,recuperados,333307
2020-08-01,recuperados,335284
2020-08-02,recuperados,337197
2020-08-03,recuperados,339231
2020-08-04,recuperados,341196
2020-08-05,recuperados,342936
2020-08-06,recuperados,344415
2020-08-07,recuperados,346620
2020-08-08,recuperados,348485
2020-08-09,recuperados,350267
2020-08-10,recuperados,352136
2020-08-11,recuperados,354036
2020-08-12,recuperados,355933
2020-08-13,recuperados,357483
2020-08-14,recuperados,359568
2020-08-15,recuperados,361500
2020-08-16,recuperados,363325
2020-08-17,recuperados,365187
2020-08-18,recuperados,367050
2020-08-19,recuperados,368547
2020-08-20,recuperados,369829
2020-08-21,recuperados,371859
2020-08-22,recuperados,373661
2020-08-23,recuperados,375403
2020-08-24,recuperados,376990
2020-08-25,recuperados,378748
2020-08-26,recuperados,380148
2020-08-27,recuperados,381437
2020-08-28,recuperados,383416
2020-08-29,recuperados,385330
2020-08-30,recuperados,387102
2020-08-31,recuperados,389008
2020-09-01,recuperados,390775
2020-09-02,recuperados,392206
2020-09-03,recuperados,393566
2020-09-04,recuperados,395643
2020-09-05,recuperados,397592
2020-09-06,recuperados,399527
2020-09-07,recuperados,401368
2020-09-08,recuperados,403361
2020-09-09,recuperados,404877
2020-09-10,recuperados,406198
2020-09-11,recuperados,408335
2020-09-12,recuperados,410374
2020-09-13,recuperados,412285
2020-09-14,recuperados,414181
2020-09-15,recuperados,416193
2020-09-16,recuperados,417725
2020-09-17,recuperados,419009
2020-09-18,recuperados,421049
2020-09-19,recuperados,422880
2020-09-20,recuperados,424622
2020-09-21,recuperados,426268
2020-09-22,recuperados,427967
2020-09-23,recuperados,429313
2020-09-24,recuperados,430489
2020-09-25,recuperados,432208
2020-09-26,recuperados,433849
2020-09-27,recuperados,435321
2020-09-28,recuperados,436844
2020-09-29,recuperados,438135
2020-09-30,recuperados,439369
2020-10-01,recuperados,440774
2020-10-02,recuperados,442833
2020-10-03,recuperados,444550
2020-10-04,recuperados,446281
2020-10-05,recuperados,447938
2020-10-06,recuperados,449762
2020-10-07,recuperados,451115
2020-10-08,recuperados,452279
2020-10-09,recuperados,454324
2020-10-10,recuperados,455907
2020-10-11,recuperados,457376
2020-10-12,recuperados,459021
2020-10-13,recuperados,460655
2020-10-14,recuperados,461923
2020-10-15,recuperados,463029
2020-10-16,recuperados,464735
2020-10-17,recuperados,466375
2020-10-18,recuperados,467896
2020-10-19,recuperados,469492
2020-10-20,recuperados,471059
2020-10-21,recuperados,472410
2020-10-22,recuperados,473461
2020-10-23,recuperados,474779
2020-10-24,recuperados,476550
2020-10-25,recuperados,478177
2020-10-26,recuperados,479727
2020-10-27,recuperados,481222
2020-10-28,recuperados,482421
2020-10-29,recuperados,483516
2020-10-30,recuperados,485254
2020-10-31,recuperados,486780
2020-11-01,recuperados,488164
2020-11-02,recuperados,489456
2020-11-03,recuperados,490823
2020-11-04,recuperados,491937
2020-11-05,recuperados,492979
2020-11-06,recuperados,494586
2020-11-07,recuperados,496156
2020-11-08,recuperados,497662
2020-11-09,recuperados,498913
2020-11-10,recuperados,500251
2020-11-11,recuperados,501320
2020-11-12,recuperados,502413
2020-11-13,recuperados,504161
2020-11-14,recuperados,505643
2020-11-15,recuperados,507028
2020-11-16,recuperados,508376
2020-11-17,recuperados,509762
2020-11-18,recuperados,510927
2020-11-19,recuperados,511996
2020-11-20,recuperados,513654
2020-11-21,recuperados,515208
2020-11-22,recuperados,516638
2020-11-23,recuperados,517956
2020-11-24,recuperados,519309
2020-11-25,recuperados,520440
2020-11-26,recuperados,521469
2020-11-27,recuperados,523060
2020-11-28,recuperados,524503
2020-11-29,recuperados,525916
2020-11-30,recuperados,527369
2020-12-01,recuperados,528859
2020-12-02,recuperados,529973
2020-12-03,recuperados,531044
2020-12-04,recuperados,532755
2020-12-05,recuperados,534278
2020-12-06,recuperados,535734
2020-12-07,recuperados,537166
2020-12-08,recuperados,538612
2020-12-09,recuperados,539780
2020-12-10,recuperados,540825
2020-12-11,recuperados,542617
2020-12-12,recuperados,544398
2020-12-13,recuperados,546139
2020-12-14,recuperados,547834
2020-12-15,recuperados,549536
2020-12-16,recuperados,550935
2020-12-17,recuperados,552163
2020-12-18,recuperados,554223
2020-12-19,recuperados,555837
2020-12-20,recuperados,557804
2020-12-21,recuperados,559708
2020-12-22,recuperados,561639
2020-12-23,recuperados,563323
2020-12-24,recuperados,564869
2020-12-25,recuperados,567280
2020-12-26,recuperados,569511
2020-12-27,recuperados,571604
2020-12-28,recuperados,573626
2020-12-29,recuperados,575711
2020-12-30,recuperados,577520
2020-12-31,recuperados,579285
2021-01-01,recuperados,582024
2021-01-02,recuperados,584475
2021-01-03,recuperados,586885
2021-01-04,recuperados,589023
2021-01-05,recuperados,591053
2021-01-06,recuperados,593536
2021-01-07,recuperados,596016
2021-01-08,recuperados,599806
2021-01-09,recuperados,602981
2021-01-10,recuperados,606116
2021-01-11,recuperados,608779
2021-01-12,recuperados,611529
2021-01-13,recuperados,614626
2021-01-14,recuperados,617664
2021-01-15,recuperados,622608
2021-01-16,recuperados,626854
2021-01-17,recuperados,631108
2021-01-18,recuperados,635194
2021-01-19,recuperados,639366
2021-01-20,recuperados,642805
2021-01-21,recuperados,645777
2021-01-22,recuperados,650488
2021-01-23,recuperados,654691
2021-01-24,recuperados,658788
2021-01-25,recuperados,662796
2021-01-26,recuperados,667044
2021-01-27,recuperados,670524
